class, translated
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
29,Debouche' de cyclistes
24,Chaussee retrecie par la droite
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
6,Fin de limitation de vitesse (80km/h)
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
25,Travaux en cours
16,Acces interdit aux vehicules > 3.5t
42,Fin d'interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
28,Endroit frequente' par les enfants
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
23,Chaussee glissante
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
30,Neige ou glace
35,Direction obligatoire a' la prochaine intersection : tout droit
24,Chaussee retrecie par la droite
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
13,Ceder le passage
13,Ceder le passage
33,Direction obligatoire a' la prochaine intersection : a' droite
17,Sens interdit
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
15,Circulation interdite
31,Passage d'animaux sauvages
33,Direction obligatoire a' la prochaine intersection : a' droite
42,Fin d'interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
24,Chaussee retrecie par la droite
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
18,Danger
7,Limitation de vitesse (100km/h)
13,Ceder le passage
21,Succession de virages
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
13,Ceder le passage
23,Chaussee glissante
13,Ceder le passage
18,Danger
13,Ceder le passage
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
12,Route prioritaire
25,Travaux en cours
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
19,Virage a' gauche
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
29,Debouche' de cyclistes
38,Contournement obligatoire de l'obstacle par la droite
0,Limitation de vitesse (20km/h)
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
1,Limitation de vitesse (30km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
22,Cassis ou dos-d'ane
12,Route prioritaire
31,Passage d'animaux sauvages
15,Circulation interdite
13,Ceder le passage
31,Passage d'animaux sauvages
1,Limitation de vitesse (30km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
7,Limitation de vitesse (100km/h)
20,Virage a' droite
27,Passage pietons
15,Circulation interdite
12,Route prioritaire
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
32,Fin des interdictions precedemment signalees
3,Limitation de vitesse (60km/h)
7,Limitation de vitesse (100km/h)
13,Ceder le passage
12,Route prioritaire
7,Limitation de vitesse (100km/h)
13,Ceder le passage
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
39,Contournement obligatoire de l'obstacle par la gauche
2,Limitation de vitesse (50km/h)
13,Ceder le passage
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
7,Limitation de vitesse (100km/h)
39,Contournement obligatoire de l'obstacle par la gauche
0,Limitation de vitesse (20km/h)
23,Chaussee glissante
7,Limitation de vitesse (100km/h)
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
32,Fin des interdictions precedemment signalees
25,Travaux en cours
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
16,Acces interdit aux vehicules > 3.5t
17,Sens interdit
1,Limitation de vitesse (30km/h)
12,Route prioritaire
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
12,Route prioritaire
12,Route prioritaire
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
30,Neige ou glace
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
12,Route prioritaire
1,Limitation de vitesse (30km/h)
18,Danger
8,Limitation de vitesse (120km/h)
11,Intersection ou' vous etes prioritaire
41,Fin d'interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
12,Route prioritaire
7,Limitation de vitesse (100km/h)
12,Route prioritaire
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
17,Sens interdit
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
18,Danger
4,Limitation de vitesse (70km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
40,Carrefour giratoire
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
40,Carrefour giratoire
15,Circulation interdite
13,Ceder le passage
5,Limitation de vitesse (80km/h)
12,Route prioritaire
13,Ceder le passage
13,Ceder le passage
12,Route prioritaire
12,Route prioritaire
31,Passage d'animaux sauvages
32,Fin des interdictions precedemment signalees
4,Limitation de vitesse (70km/h)
41,Fin d'interdiction de depasser
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
39,Contournement obligatoire de l'obstacle par la gauche
14,Arret a' l'intersection
42,Fin d'interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
18,Danger
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
16,Acces interdit aux vehicules > 3.5t
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
18,Danger
31,Passage d'animaux sauvages
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
30,Neige ou glace
9,Interdiction de depasser
18,Danger
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
20,Virage a' droite
2,Limitation de vitesse (50km/h)
20,Virage a' droite
23,Chaussee glissante
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
33,Direction obligatoire a' la prochaine intersection : a' droite
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
32,Fin des interdictions precedemment signalees
31,Passage d'animaux sauvages
41,Fin d'interdiction de depasser
3,Limitation de vitesse (60km/h)
40,Carrefour giratoire
13,Ceder le passage
7,Limitation de vitesse (100km/h)
12,Route prioritaire
8,Limitation de vitesse (120km/h)
13,Ceder le passage
1,Limitation de vitesse (30km/h)
13,Ceder le passage
7,Limitation de vitesse (100km/h)
40,Carrefour giratoire
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
17,Sens interdit
18,Danger
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
8,Limitation de vitesse (120km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
3,Limitation de vitesse (60km/h)
15,Circulation interdite
12,Route prioritaire
14,Arret a' l'intersection
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
32,Fin des interdictions precedemment signalees
3,Limitation de vitesse (60km/h)
25,Travaux en cours
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
33,Direction obligatoire a' la prochaine intersection : a' droite
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
9,Interdiction de depasser
1,Limitation de vitesse (30km/h)
32,Fin des interdictions precedemment signalees
4,Limitation de vitesse (70km/h)
13,Ceder le passage
17,Sens interdit
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
20,Virage a' droite
11,Intersection ou' vous etes prioritaire
41,Fin d'interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
38,Contournement obligatoire de l'obstacle par la droite
39,Contournement obligatoire de l'obstacle par la gauche
1,Limitation de vitesse (30km/h)
28,Endroit frequente' par les enfants
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
26,Annonce feux
17,Sens interdit
31,Passage d'animaux sauvages
24,Chaussee retrecie par la droite
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
12,Route prioritaire
22,Cassis ou dos-d'ane
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
9,Interdiction de depasser
8,Limitation de vitesse (120km/h)
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
29,Debouche' de cyclistes
40,Carrefour giratoire
16,Acces interdit aux vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
11,Intersection ou' vous etes prioritaire
18,Danger
12,Route prioritaire
39,Contournement obligatoire de l'obstacle par la gauche
12,Route prioritaire
30,Neige ou glace
12,Route prioritaire
13,Ceder le passage
9,Interdiction de depasser
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
17,Sens interdit
29,Debouche' de cyclistes
14,Arret a' l'intersection
17,Sens interdit
26,Annonce feux
1,Limitation de vitesse (30km/h)
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
3,Limitation de vitesse (60km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
23,Chaussee glissante
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
14,Arret a' l'intersection
12,Route prioritaire
22,Cassis ou dos-d'ane
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
28,Endroit frequente' par les enfants
28,Endroit frequente' par les enfants
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
17,Sens interdit
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
12,Route prioritaire
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
42,Fin d'interdiction de depasser pour vehicules > 3.5t
18,Danger
2,Limitation de vitesse (50km/h)
